"distance.p1_30_a","instensity.p1_30_a","distance.p2_30_a","instensity.p2_30_a"
0,219,0,218
0.085,228.222,0.084,237.75
0.17,239.069,0.167,248.583
0.255,246.625,0.251,249.486
0.34,249.75,0.335,250.736
0.426,247.417,0.418,250.375
0.511,245.444,0.502,247.931
0.596,246.653,0.586,247.514
0.681,247.125,0.669,247.583
0.766,245.569,0.753,246.528
0.851,244.528,0.837,245.847
0.936,242.986,0.921,247.083
1.021,241.042,1.004,247.542
1.106,240.764,1.088,249.486
1.191,243.861,1.172,251.347
1.277,245.597,1.255,250.653
1.362,245.806,1.339,249.736
1.447,245.875,1.423,246.667
1.532,245.764,1.506,245.542
1.617,245.819,1.59,250.472
1.702,248.153,1.674,254.389
1.787,251.972,1.757,254.806
1.872,254.167,1.841,254.931
1.957,254.861,1.925,254.889
2.043,254.931,2.008,254.944
2.128,254.986,2.092,254.944
2.213,255,2.176,255
2.298,255,2.259,255
2.383,254.972,2.343,255
2.468,254.819,2.427,254.931
2.553,254.583,2.51,254.819
2.638,254.347,2.594,254.597
2.723,253.778,2.678,254.653
2.809,252.889,2.762,254.153
2.894,240.25,2.845,248.736
2.979,181.361,2.929,217.181
3.064,101.472,3.013,166.681
3.149,53.847,3.096,126.75
3.234,33.444,3.18,107.722
3.319,24.097,3.264,97.278
3.404,19.083,3.347,89.417
3.489,15.528,3.431,86.708
3.574,13.403,3.515,86.958
3.66,12.597,3.598,86.292
3.745,12.056,3.682,85
3.83,12.153,3.766,83.056
3.915,11.75,3.849,86.042
4,10.819,3.933,86.528
4.085,10.611,4.017,90.028
4.17,10.653,4.1,93.222
4.255,10.375,4.184,95.528
4.34,10.458,4.268,93.069
4.426,10.389,4.351,86.264
4.511,10.403,4.435,87.236
4.596,9.542,4.519,87.125
4.681,9.958,4.603,88.556
4.766,9.694,4.686,87.264
4.851,9.764,4.77,89.014
4.936,9.833,4.854,86.361
5.021,9.694,4.937,82.736
5.106,9.417,5.021,83.833
5.191,9.111,5.105,86.556
5.277,9.153,5.188,89.806
5.362,8.792,5.272,87.528
5.447,8.597,5.356,88.417
5.532,9.194,5.439,90.875
5.617,9.556,5.523,89.222
5.702,9.833,5.607,86.875
5.787,9,5.69,83.819
5.872,9.306,5.774,83.431
5.957,9.361,5.858,84
6.043,8.944,5.941,81.792
6.128,9.264,6.025,84.278
6.213,9.431,6.109,87.972
6.298,8.931,6.192,88.625
6.383,9.306,6.276,91.417
6.468,9.861,6.36,92.361
6.553,9.722,6.444,90.264
6.638,9.083,6.527,93.611
6.723,8.792,6.611,92.125
6.809,9.181,6.695,82.542
6.894,9.417,6.778,77.319
6.979,9.403,6.862,77.611
7.064,9.764,6.946,82.847
7.149,10.611,7.029,85.639
7.234,10.486,7.113,86.431
7.319,10.319,7.197,84.139
7.404,10.125,7.28,80.958
7.489,9.958,7.364,80.375
7.574,9.875,7.448,81.389
7.66,9.792,7.531,80.806
7.745,9.819,7.615,82.681
7.83,10.625,7.699,86.319
7.915,10.806,7.782,86.542
8,11.097,7.866,83.097
8.085,11.389,7.95,82.153
8.17,11.153,8.033,80.486
8.255,11.042,8.117,80
8.34,11.972,8.201,80.431
8.426,11.986,8.285,81.819
8.511,12.014,8.368,81.75
8.596,12.181,8.452,80.139
8.681,11.875,8.536,81.625
8.766,10.944,8.619,83.042
8.851,10.944,8.703,84.014
8.936,11.167,8.787,80.597
9.021,12.208,8.87,73.333
9.106,12.889,8.954,74.5
9.191,12.333,9.038,78.014
9.277,11.958,9.121,78.333
9.362,11.917,9.205,75.264
9.447,12.028,9.289,74.528
9.532,12.042,9.372,80.5
9.617,12.139,9.456,84.847
9.702,12.694,9.54,87.444
9.787,12.722,9.623,87.278
9.872,12.639,9.707,81.861
9.957,12.958,9.791,82.875
10.043,13.125,9.874,84.347
10.128,13,9.958,85.569
10.213,12.778,10.042,80.278
10.298,12.458,10.126,80.361
